C:\Users\zachb\Documents\Changing Color\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\nunit.framework.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEditor.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.Purchasing.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.UIAutomation.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Vuforia.UnityExtensions.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEditor.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\Vuforia.UnityExtensions.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\nunit.framework.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.Timeline.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.UIAutomation.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.HoloLens.xml
C:\Users\zachb\Documents\Changing Color\Temp\bin\Debug\UnityEngine.SpatialTracking.xml
C:\Users\zachb\Documents\Changing Color\obj\Debug\Assembly-CSharp.dll
C:\Users\zachb\Documents\Changing Color\obj\Debug\Assembly-CSharp.pdb
C:\Users\zachb\Documents\Unity Projects\Changing Color\obj\Debug\Assembly-CSharp.csprojResolveAssemblyReference.cache
C:\Users\zachb\Documents\Unity Projects\Changing Color\obj\Debug\Assembly-CSharp.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Assembly-CSharp.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Assembly-CSharp.pdb
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\nunit.framework.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEditor.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.Analytics.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.GoogleAudioSpatializer.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.HoloLens.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.Networking.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.Purchasing.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.SpatialTracking.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.TestRunner.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.Timeline.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.UI.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.UIAutomation.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Vuforia.UnityExtensions.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.Cecil.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.SerializationLogic.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\ExCSS.Unity.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.DataContract.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.Legacy.NRefactory.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.UNetWeaver.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.CecilTools.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.Cecil.Pdb.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Unity.Cecil.Mdb.dll
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.xml
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEditor.xml
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\Vuforia.UnityExtensions.xml
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.UI.xml
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.Networking.xml
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\UnityEngine.TestRunner.xml
C:\Users\zachb\Documents\Unity Projects\Changing Color\Temp\bin\Debug\nunit.framework.xml
